bid,单位面积穗数(万),千粒重(g),每穗粒数,亩产量(kg)
978,38.7,43.5,34.7,584.16
979,0,40.3,43.8,0
980,39.4,34.8,30.4,416.82
981,0,38.8,32,0
982,37.9,48.5,34.9,641.51
983,40.45,40.40,37.25,608.73
984,41.9,37.5,33.9,532.65
986,32.9,44.4,41.8,610.60
988,34.80,42.90,35.15,524.76
989,40.8,48.1,31.6,620.14
992,35.55,46.85,33.00,549.62
993,40.0,35.5,32.3,458.66
994,36.0,42.4,28.8,439.60
995,40.4,41.5,33.9,568.37
996,33.65,36.0,26.0,314.96
997,36.0,44.0,38.9,616.18
998,39.0,44.5,36.0,624.78
999,43.7,40.4,33.4,589.67
1000,36.80,44.70,38.25,629.20
1001,44.00,42,36.00,665.28
1002,38.5,37.8,26.3,382.74
1003,39.0,34.9,31.0,421.94
1004,38.4,44.9,35.8,617.25
1005,40.3,40.8,35.9,590.28
1007,39.6,39.3,33.4,519.80
1008,0,48,36,0
1010,39.65,44.70,35.30,625.64
1012,44.3,44.6,35.3,697.45
1014,40,41.1,32.9,540.88
1015,29.7,39.5,39.9,468.09
1016,40.50,44.90,32.20,585.54
1018,38.8,48.4,32.5,610.32
1020,37.6,47.2,33.2,589.21
1021,38.10,48.75,29.25,543.28
1022,38.4,39.3,26.3,396.90
1024,24.85,36.40,37.00,334.68
1025,34.2,47.0,27.7,445.25
1026,0,45,40,0
1027,40.6,41.0,34.1,567.63
1029,39.8,45.1,35.1,630.04
1030,41.25,44.15,35.35,643.79
1031,41.0,45.1,31.6,584.32
1032,37.7,45.4,34.5,590.50
1033,40.3,41.6,34.9,585.09
1034,38.1,36.6,28.7,400.21
1036,35.4,43.4,36.4,559.24
1037,0,48.65,34.25,0
1038,23.5,46.7,41.0,449.95
1041,33.2,40.4,38.4,515.05
1042,0,40.1,37.2,0
1043,41.5,47.5,32.2,634.74
1044,50,50,31.00,775.00
1045,40.55,40.20,31.70,516.74
1046,30.24,40.9,29,358.68
1047,0,43.15,29.70,0
1048,38.95,47.30,35.15,647.58
1049,0,48.95,0,0
1050,32.89,36.8,28.6,346.16
1053,38.7,47.9,33.2,615.44
1054,40.2,39.7,34.0,542.62
1055,31.2,40.1,0,0
1056,37.45,41.75,34.60,540.98
1057,42.0,43.5,34.4,628.49
1058,40.1,39.2,34.7,545.46
1059,39.4,48.0,34.4,650.57
1060,21.8,45.3,33.6,331.81
1062,37.90,44.50,33.65,567.52
1064,48.0,42.9,38.0,782.50
1065,32.3,36.4,28.2,331.55
1066,20.9,0,42.4,0
1067,40.00,42.00,27.50,462.00
1068,43.2,43.0,31.1,577.71
1069,0,41.85,43.50,0
1070,37.9,39.4,38.2,570.43
1071,22.5,49.4,39.2,435.71
1072,45.00,42.50,29.50,564.19
1073,17.54,49.17,46.77,403.36
1074,32.50,40.00,37.50,487.50
1076,42.0,38.9,33.5,547.32
1077,22.92,50.2,31.6,363.58
1078,38.05,47.55,34.95,632.34
1079,32.16,40.4,25.7,333.91
1081,44.50,46.00,29.00,593.63
1082,38.35,45.30,34.80,604.56
1083,0,48.3,39,0
1085,39.2,46.4,33.7,612.96
1086,39.7,44.2,34.3,601.88
1087,39.75,42.15,30.90,517.72
1088,22.6,53.0,36.2,433.60
1090,32.0,40.9,39.0,510.43
1093,30,38,27,307.80
1094,22.7,48.9,35.1,389.62
1095,40.4,45.2,33.8,617.22
1096,29.41,37.8,28.2,313.50
1097,40.1,44.2,31.1,551.22
1098,40,39,37,577.20
1099,38.70,44.65,36.20,625.52
1101,38.2,45.1,34.5,594.37
1102,43.75,44.4,31.9,619.66
1103,42.2,30.6,33.5,432.59
1104,45.9,46.4,32.4,690.04
1106,36.1,48.6,36.6,642.13
1107,40.1,32.7,31.4,411.74
1109,43.50,40.50,33.00,581.38
1110,43.10,42.00,32.30,584.69
1111,45.2,44.5,33.4,671.81
1112,38.1,46.1,33.8,593.67
1113,0,44.1,40,0
1114,38.4,44.6,34.7,594.29
1118,43.2,47.7,34.5,710.92
1119,0,41.14,37.81,0
1120,40.1,45.7,29.3,536.94
1121,33.6,45.6,0,0
1122,25.1,45.4,38.7,441.00
1123,40.8,44.3,34.2,618.14
1124,39.9,47.1,33.3,625.80
1125,31.79,38.8,28.3,349.07
1126,0,45,0,0
1127,34.6,46.9,37.3,605.28
1128,0,36.7,28.3,0
1130,0,43.5,36.1,0
1132,35.05,41.10,35.05,504.91
1134,31.6,41.8,36.5,482.12
1135,36.7,43.1,38.7,612.14
1136,35.0,41.1,0,0
1140,0,42.50,31.50,0
1141,20.85,44.35,40.20,371.73
1145,0,47.50,45.00,0
1146,21.0,50.5,41.0,434.81
1148,20.9,40.6,45.5,386.09
1149,27.46,37.2,31.5,321.78
1150,35.1,38.4,33.4,450.18
1151,43.4,43.8,34.0,646.31
1152,31.6,40.3,0,0
1153,39.3,44.3,37.2,647.65
1154,30.69,40.4,26.6,329.81
1155,32.3,40.9,38.4,507.29
1156,38.2,43.0,37.2,611.05
1157,31.00,40.00,29.00,359.60
1159,0,35,32,0
1160,39.40,46.85,30.15,556.54
1161,0,38.5,30,0
1163,32.3,39.9,26.4,340.24
1164,41.4,44.5,31.7,584.01
1166,39.4,45.0,34.8,617.00
1169,43.1,40.1,35.7,617.01
1171,25.72,43.3,43.4,483.34
1172,44.9,45.6,29.6,606.04
1175,44.2,45.4,34.3,688.29
1176,0,39.67,29.85,0
1177,41.5,43.6,33.0,597.10
1179,40.9,48.7,31.8,633.40
1180,0,41.7,40,0
1182,22.9,43.4,43.9,436.30
1183,0,43.9,38.1,0
1185,42.6,41.1,33.0,577.78
1186,0,50,0,0
1187,0,41.3,43,0
1188,37.80,42.05,35.50,564.27
1190,44.5,43.5,31.8,615.57
1191,39.3,34.5,32.5,440.65
1192,48,35,31,520.80
1193,21.76,42.7,39.5,367.02
1194,18.2,45.7,48.9,406.72
1196,0,40.47,43.13,0
1197,41,40.7,29.9,498.94
1198,41.0,48.6,29.1,579.85
1199,31.65,37.6,28.6,340.35
1200,21.8,44.4,44.8,433.63
1201,30.9,45.0,36.6,508.92
1202,32.3,37,28.5,340.60
1204,42.3,43.4,33.9,622.34
1205,38.75,38.80,34.35,516.45
1206,37.20,46.45,33.30,575.40
1207,0,47.6,37.50,0
1209,47.8,42.1,31.4,631.89
1211,42.50,39.00,40,663.00
1212,20.5,46.8,43.2,414.46
1213,18.86,45.7,38.6,332.69
1214,0,48,40,0
1215,25.0,45.0,40.0,450.00
1216,41.5,43.0,34.0,606.73
1217,45.2,43.0,34.4,668.60
1218,40.50,43.50,34.00,599.00
1219,0,42,34,0
1220,26.6,39.6,0,0
1221,39.3,43.6,35.1,601.43
1222,32.2,34.2,27.9,307.25
1223,0,38.50,31.55,0
1225,48.2,40.3,33.4,648.78
1226,30.0,40.7,38.5,470.08
1227,21.91,41.2,40.4,364.69
1228,38.75,44.00,32.80,559.24
1229,0,44.5,36.4,0
1230,48.1,45.2,32.9,715.29
1231,0,42.10,37.00,0
1232,19.7,50.0,48.7,479.69
1234,38.1,49.8,32.8,622.34
1235,21.5,40.0,50.0,430.00
1236,39.0,43.5,34.4,583.60
1237,45.00,41.50,32.00,597.60
1238,35,40,28,392.00
1240,35.00,47.00,33.40,549.43
1241,40.3,46.7,33.8,636.12
1242,45,45,42,850.50
1243,0,42.0,34,0
1244,38.80,46.80,35.00,635.54
1245,38.1,34.3,32.6,426.03
1246,44.9,30.2,30.2,409.51
1247,39.0,37.7,28.6,420.51
1248,39.40,46.20,33.05,601.60
1249,39.0,47.0,38.4,703.87
1250,0,45.25,42.50,0
1251,34.1,36.3,28.6,354.02
1253,42.7,44.3,35.8,677.20
1254,0,41.65,33.50,0
1255,33.0,41.9,37.3,515.75
1256,38.80,46.30,36.15,649.41
1258,39.70,46.10,33.90,620.43
1259,20.9,43.9,46.0,422.05
1260,40.8,43.0,35.5,622.81
1261,39.1,35.4,32.0,442.92
1262,42.50,41.50,34.50,608.49
1263,40.35,43.65,35.25,620.85
1264,38,40,33,501.60
1265,19.95,43.20,41.10,354.22
1266,42.50,50.00,38.00,807.50
1267,37.3,49.3,33.2,610.51
1268,43.00,48.50,29.50,615.22
1269,41.10,47.55,31.90,623.42
1270,21.7,44.7,46.3,449.11
1271,35.0,37.2,27.9,363.26
1273,43.6,44.6,29.6,575.59
1274,17.84,44.95,37.60,301.52
1276,46.9,38.4,33.9,610.53
1278,16.67,46.69,49.32,383.87
1279,21.06,49.7,44.8,468.91
1280,0,42,39.00,0
1281,0,328.1,566,0
1282,34.4,40.2,31.9,441.14
1283,0,43.00,30.50,0
1284,30.4,43.0,0,0
1285,31.0,41.8,35.7,462.60
1286,38.5,44.3,37.3,636.17
1287,0,40.7,31.5,0
1288,0,42.4,32.3,0
1291,37.9,47.5,34.7,624.69
1292,20.20,38.90,41.20,323.74
1294,23.8,46.4,44.2,488.11
1295,40.5,37.2,37.8,569.49
1296,21.7,42.9,45.0,418.92
1297,23.54,38.9,41.1,376.36
1298,43,46.5,34.2,683.83
1299,0,52.8,0,0
1300,39.70,34.90,34.15,473.16
1302,21.8,44.8,49.6,484.41
1303,24.8,45.2,42.1,471.92
1304,40.2,30.8,33.1,409.83
1305,46.6,44.1,33.2,682.28
1306,40.8,41.8,34.4,586.67
1307,20.7,48.1,45.4,452.03
1308,30.9,41.3,36.4,464.53
1309,38.60,47.00,35.90,651.30
1310,35.35,42.80,34.60,523.49
1311,38.5,45.2,35.3,614.29
1312,36.6,44.3,32.1,520.46
1313,46.5,43.6,33.4,677.15
1314,41.0,43.7,32.2,576.93
1315,47.5,45.0,30.9,660.49
1316,23.0,49.0,38.0,428.26
1317,0,45.70,40.65,0
1318,0,40.5,29,0
1319,20.77,38.10,39.35,311.39
1320,30.6,39.6,37.2,450.77
1321,0,43.10,39.50,0
1322,33.7,38.6,27.2,353.82
1324,39.5,44.6,35.4,623.64
1326,43.6,46.5,29.8,604.17
1327,43.2,41.2,33.7,599.81
1328,41.8,43.1,34.4,619.74
1329,39.15,47.90,34.90,654.47
1330,42.2,41.9,32.8,579.96
1331,37.40,44.35,34.00,563.95
1332,24.0,45.2,41.5,450.19
1333,0,43,31,0
1334,37.4,44.2,36.1,596.76
1336,43.6,47.1,30,616.07
1338,38.00,45.35,36.40,627.28
1339,30.4,41.3,37.1,465.80
1340,0,48.41,36.5,0
1341,37.6,45.4,34.7,592.34
1342,0,44.20,29.80,0
1343,41.0,40.5,35.5,589.48
1344,37.2,32.5,34.6,418.31
1345,0,44.0,38.3,0
1346,43.8,43.8,35,671.45
1348,41.9,37.8,36.1,571.76
1349,38.1,46.7,36,640.54
1350,30.3,41.3,38.3,479.28
1352,42.00,37.95,32.70,521.21
1353,21.04,47.3,45.3,450.82
1354,40.95,49.65,31.95,649.60
1355,43.8,43.4,35.9,682.43
1356,33.85,47.45,33.45,537.27
1357,37.85,46.70,37.15,656.66
1358,44.7,46.7,32.8,684.70
1359,0,41.3,42.3,0
1361,37.0,48.3,33.3,595.10
1362,35.3,40.3,31.7,450.96
1363,36.4,35.0,33.8,430.61
1364,32.2,42.9,37.3,515.25
1365,0,41.3,37.0,0
1366,29.0,36.5,40.6,429.75
1368,41.4,43.3,33.8,605.91
1369,35.7,36.2,34.2,441.98
1370,25.0,54.8,44.0,602.80
1372,37.9,47.3,35.1,629.23
1373,19.6,47.4,45.0,418.07
1374,42.10,45.80,30.70,591.95
1375,21.6,44.4,36.7,351.97
1376,41.6,41.6,34.1,590.12
1378,36.9,49.1,35.8,648.62
1379,0,40,29,0
1380,38.95,43.50,36.60,620.12
1381,45.1,43.3,34.6,675.68
1382,48.9,38.2,34.0,635.11
1383,0,45.0,0,0
1384,33.85,38.30,38.45,498.49
1385,38.8,43.4,32.9,554.01
1387,37.30,44.10,34.10,560.92
1388,36.75,46.25,32.45,551.55
1393,33.1,38.9,37.3,480.27
1394,35.85,45.30,35.60,578.15
1395,20.9,44.4,44.5,412.94
1396,39.1,41.4,32.7,529.33
1397,19.6,49.8,42.2,411.91
1398,37.85,46.75,34.50,610.47
1399,37.10,47.50,35.30,622.07
1400,22,48,47,496.32
1401,38.65,43.75,35.95,607.89
1402,24.2,44.2,0,0
1403,37.50,43.85,35.00,575.53
1405,31.1,44.2,0,0
1406,21.5,41.8,46.5,417.90
1407,20.13,47.9,44.8,431.97
1408,38.7,43,36.7,610.72
1409,45.2,41.9,33.2,628.77
1411,39.2,33.5,32.5,426.79
1412,44.50,42.00,31.50,588.74
1413,38.90,47.15,34.50,632.78
1415,38.90,44.75,34.70,604.05
1416,28.3,41.7,37.9,447.26
1417,40.7,45.4,35.2,650.42
1418,42.9,42.0,32.3,581.98
1419,36.25,47.35,33.45,574.15
1423,33.0,44.1,0,0
1424,47.9,42.8,33.2,680.64
1425,45.2,40.1,32.7,592.69
1427,45.00,40.00,32.50,585.00
1429,47.50,39.00,32.00,592.80
1430,29.7,39.4,39.6,463.39
1431,0,45,0,0
1432,39.30,45.40,32.30,576.30
1433,30.40,43.40,36.40,480.25
1435,0,46.0,38,0
1437,38.45,39.75,36.20,553.28
1438,34.20,46.60,36.25,577.72
1439,21.2,45.2,44.2,423.54
1441,46.00,42.00,30.00,579.60
1442,41,40.2,37.0,609.83
1443,35.70,47.35,32.00,540.93
1444,42,43.4,34.1,621.57
1445,0,43.2,43,0
1446,37.6,44.5,26.9,450.09
1447,43.50,40.00,32.50,565.50
1448,21.5,49.8,43.6,466.83
1449,0,40.18,51.12,0
1450,40.05,42.55,36.10,615.19
1451,32.5,43.2,34.8,488.59
1452,45.50,45.00,30.50,624.49
1453,39.5,45.7,34.1,615.56
1454,45,44.2,34.1,678.25
1455,21.9,44.7,45.2,442.48
1456,19.7,37.4,54.2,399.33
1457,31.1,40.0,37.7,468.99
1458,0,36.5,31.50,0
1459,29.95,45.90,35.95,494.21
1460,26.0,45.0,39.1,457.47
1461,42.65,40.80,36.40,633.40
1462,38.35,45.35,36.75,639.15
1463,19.8,42.2,49.8,416.11
1464,46.2,39.8,35.4,650.92
1466,19.9,44.5,50.9,450.74
1467,40.3,47.6,32.0,613.85
1468,30.1,38.6,38.7,449.64
1469,40.3,43.3,36.1,629.94
1471,22.2,42.7,49.8,472.07
1472,18.81,45.55,41.10,352.14
1473,42.05,42.00,32.25,569.57
1474,40.30,43.70,32.60,574.12
1475,0,35.9,35.1,0
1476,42,42.7,32.8,588.24
1477,37.45,47.85,31.55,565.37
1478,39.20,46.00,34.15,615.79
1479,31.0,39.8,37.2,458.97
1480,20.5,44.3,41.7,378.70
1481,0,43.2,39,0
1482,41.3,44.5,33.0,606.49
1483,38.35,46.20,35.60,630.75
1484,23.8,47.4,41.6,469.30
1485,0,33.25,34.10,0
1486,30.4,41.0,39.8,496.07
1487,0,40.6,34,0
1488,43,43,33,610.17
1489,0,41,40,0
1490,42.20,41.40,31.75,554.70
1491,0,40.1,37.2,0
1494,39.20,49.65,33.05,643.25
1495,42.75,44.00,33.60,632.02
1498,32.5,40.6,36.8,485.58
1499,33.0,41.2,32.0,435.07
1500,37.60,42.30,35.25,560.64
1501,19.4,45.8,49.4,438.93
1502,39.50,49.00,31.00,600.00
1503,0,43.73,33,0
1504,48.4,41.5,32.2,646.77
1507,39.25,44.35,36.00,626.67
1508,31.3,36.8,38.7,445.76
1509,36.50,46.40,34.10,577.52
1510,0,46.5,46.2,0
1511,48.00,38.00,31.50,574.56
1512,21.9,47.8,43.3,453.27
1513,19.7,47.7,41.5,389.97
1514,20.9,40.8,52.0,443.41
1515,26.6,44.8,37.8,450.46
1516,31.3,46.3,40.3,584.02
1518,33.85,39.20,34.65,459.78
1521,37.80,45.55,34.25,589.71
1522,0,36.4,36,0
1523,0,51.8,41.3,0
1524,35.15,46.15,36.25,588.04
1525,37.10,41.60,34.90,538.63
1526,43.9,40.9,35.5,637.41
1527,39.45,46.95,34.50,639.00
1528,31,48,15.00,223.20
1529,37.90,47.00,33.60,598.52
1530,19.0,45.2,48.9,419.95
1531,0,39.5,40,0
1532,32.6,42.3,35,482.64
1533,38.5,41.3,35.9,570.83
1534,21.8,41.3,48.0,432.16
1535,40.3,35.0,35.5,500.73
1536,40.3,34.1,32.4,445.25
1537,33.70,40.95,32.00,441.60
1538,22.6,44.3,47.2,472.56
1539,44.80,44.00,31.00,611.07
1541,42,42.8,33.3,598.60
1542,0,46.65,39.50,0
1543,0,42.50,0,0
1544,37.90,42.80,34.50,559.63
1545,34.10,38.65,32.00,421.75
1546,0,47.2,37,0
1547,38.5,41.5,35.4,565.60
1548,36.25,44.45,33.25,535.76
1549,0,37.5,34.4,0
1550,0,41.58,52.69,0
1551,0,39.1,33,0
1552,45.50,41.00,31.00,578.30
1553,35.05,41.95,31.60,464.63
1554,41,38.7,33.8,536.30
1555,21.1,48.0,43.5,440.57
1556,41,41.6,33.1,564.55
1557,16.6,44.0,38,277.55
1558,0,40.8,37.2,0
1559,37.15,45.00,36.90,616.88
1561,35.0,37.3,30.6,399.48
1562,31.15,46.95,33.55,490.67
1563,39.00,44.80,34.15,596.67
1564,43,44.9,32.7,631.34
1565,0,46.10,33.80,0
1566,39.25,47.45,33.20,618.32
1567,37.40,44.50,35.10,584.17
1568,0,48.93,38.50,0
1569,25.1,54.0,45.5,616.71
1570,20.2,45.0,49.7,451.77
1571,49.6,37.2,33.9,625.50
1572,38.90,46.15,33.65,604.10
1574,45.6,41.2,30.8,578.65
1577,39.25,43.85,34.85,599.81
1578,21.9,44.9,44,432.66
1579,50.5,37.5,34.2,647.66
1581,44.7,45.6,30.9,629.84
1582,41,42.2,31.8,550.20
1583,0,42.0,34.2,0
1584,30.70,45.65,34.30,480.70
1585,22.3,41.7,47.5,441.71
1586,39.4,41.3,31.3,509.32
1587,38.70,46.20,31.85,569.46
1588,19.9,47.0,51.7,483.55
1592,40.9,41.9,41.6,712.90
1593,40.00,45,39.00,702.00
1594,35.8,42.6,31.3,477.35
1595,0,46.50,46.00,0
1598,31.4,38.0,32.9,392.56
1599,39.0,37.3,32.7,475.69
1601,35.05,42.95,30.60,460.65
1602,35.90,44.20,31.80,504.60
1603,42,42.9,31.6,569.37
1605,35.5,35.7,33,418.23
1606,39.80,44.65,33.25,590.88
1607,33.55,38.00,32.40,413.07
1608,0,38.5,41,0
1609,0,47.9,31.35,0
1610,40,38.4,33.8,519.17
1611,38.50,35.50,0,0
1612,35.8,35.8,31.9,408.84
1613,31,41,36,457.56
1614,38.15,42.55,36.30,589.25
1615,32.30,38.85,36.50,458.02
1616,0,44.00,45.50,0
1618,0,47,44,0
1619,46.2,46.0,32.8,697.07
1620,38.40,41.50,31.75,505.97
1621,46,45.1,33.6,697.07
1622,32.95,46.05,30.70,465.83
1623,0,45.55,53.50,0
1625,39.0,39.0,34.6,526.27
1626,36.15,33.70,35.80,436.14
1627,41.4,42.7,33.9,599.28
1628,33.80,33.90,38.40,439.99
1631,42,41.2,34.8,602.18
1632,0,44.50,46.00,0
1633,39.05,45.45,34.00,603.44
1635,39.15,48.10,33.35,628.02
1636,42.2,49.6,35.8,749.34
1638,0,40.0,33.50,0
1639,38.80,40.65,33.55,529.16
1640,0,50.0,36.9,0
1641,37.15,39.20,34.60,503.87
1642,0,43.27,37.00,0
1646,0,0,0,0
1647,0,42.7,41.2,0
1649,27.90,40.85,42.00,478.68
1650,36.2,44.8,32.0,518.96
1655,30.8,36.9,36.9,419.38
1656,34.95,45.25,35.05,554.31
1657,0,39.50,39.50,0
1659,43,43.5,34.7,649.06
1660,34.1,39.1,37,493.32
1662,39.25,44.70,31.75,557.05
1663,31.55,43.60,33.30,458.07
1664,0,37.9,0,0
1666,43,44.0,34.6,654.63
1668,35.6,44.3,34.2,539.36
1669,0,44,37,0
1670,30.70,37.05,43.85,498.77
1671,31.8,43.3,34.4,473.67
1673,31.2,42,36.8,482.23
1674,32.6,43,34.2,479.42
1675,0,41.8,47.56,0
1676,42.5,35.2,32.7,489.19
1677,43.8,43.4,31.5,598.79
1678,0,34.6,0,0
1679,31.30,37.9,40.6,481.63
1681,31.30,37.9,40.6,481.63
1684,33.0,47.8,35.3,556.82
1685,39.1,40.2,31.8,499.84
1687,47,40.1,31.0,584.26
1688,42.3,41.6,38.8,682.76
1689,36.4,40.1,37.8,551.74
1691,37.25,42.40,32.55,514.09
1692,31,41,39,495.69
1694,42,41.7,34,595.48
1695,43,41.3,31.9,566.51
1696,0,40.90,40.00,0
1697,31.9,40.2,31.2,400.10
1700,46,40.8,31.8,596.82
1701,44.14,42.9,0,0
1702,0,46.1,31.4,0
1703,0,40,33,0
1706,0,44.45,45.85,0
1708,40.4,42.1,32.0,544.27
1709,40.6,38.4,30.5,475.51
1710,0,38,0,0
1711,0,35.5,36,0
1713,41.5,38.7,32.4,520.36
1714,45,43.9,33.1,653.89
1716,0,42,41.2,0
1718,42,41.9,31.9,561.38
1719,45.5,41.9,37.4,713.01
1720,48,39.7,34.8,663.15
1721,32.9,36.6,33.2,399.77
1722,43,44.9,33.5,646.78
1723,43,41.3,33.6,596.70
1724,0,40.8,42.7,0
1726,34,42,40,571.20
1728,38.7,33.7,30.9,402.99
1729,42,41.3,35.4,614.05
1730,0,44,40.3,0
1731,0,47.1,44.5,0
1733,41,42.5,32.1,559.34
1734,43,42.6,32.3,591.67
1735,46,45.8,33.6,707.88
1737,0,32,0,0
1740,39.3,37.4,33.2,487.98
1741,47,38.8,35.1,640.08
1742,32,42,36.5,490.56
1743,29.4,39.4,37.3,432.07
1744,39.8,35.4,34.1,480.44
1745,24.3,44.3,0,0
1746,0,34,37,0
1747,0,37.7,34.7,0
1749,46,42.7,33.5,658.01
1750,41,38.1,34.4,537.36
1751,44.9,43.8,38.5,757.15
1752,32.6,36.6,32.8,391.36
1753,0,46.2,34.4,0
1754,35,42.7,37.7,563.43
1755,0,44.5,41.0,0
1756,35.9,40.2,33.0,476.25
1757,0,49,40.8,0
1758,0,46.13,41.69,0
1759,43,41.5,36.4,649.56
1760,0,43.58,52.30,0
1762,46,42.8,32.0,630.02
1763,41,41.7,33.7,576.17
1764,0,48,47,0
1767,30.8,39.1,40.5,487.73
1768,46,43.9,33.6,678.52
1769,41,41.5,32.7,556.39
1770,31.4,37.6,32.3,381.35
1771,46.2,37.8,32.0,558.84
1772,0,47.05,38,0
1773,0,41.8,40.7,0
1775,43,44.9,31.7,612.03
1776,0,31.4,39.5,0
1777,0,44.30,45.80,0
1780,46.2,42.0,33.1,642.27
1781,44,40.0,33.9,596.64
1782,41,41.6,33.2,566.26
1783,35.0,40.2,32.8,461.50
1785,39.6,40.1,32.6,517.67
1787,43.1,43.1,37.9,704.03
1788,0,37.0,35.6,0
1790,40,42.5,33.9,576.30
1791,46.9,39.6,37.1,689.04
1792,19.10,41.60,39.90,317.03
1793,43.3,40.4,36.2,633.25
1794,47,38.0,33.2,592.95
1795,45,40.3,35.6,645.61
1796,49.1,40.8,34.9,699.14
1797,0,42.2,45.2,0
1798,32.4,36.6,32.2,381.84
1799,35.5,33.6,34,405.55
1800,35,41.3,36.7,530.50
1803,42,40.4,32.8,556.55
1804,0,46.6,35.7,0
1805,31.1,38.9,33.6,406.49
1806,34.3,41.3,35.8,507.14
1807,0,47.6,46,0
1808,41,41.8,36.0,616.97
1809,39,41.4,34.2,552.19
1810,42.1,43.9,38.5,711.55
1811,37.9,42.8,34.8,564.50
1812,18.60,40.80,41.80,317.21
1813,18.10,43.60,40.90,322.77
1814,32.7,25.3,126.7,1048.20
1815,34,32,35,380.80
1816,0,46.1,43.8,0
1817,38,40.7,36.3,561.42
1818,0,42.75,42.30,0
1819,0,43,32,0
1820,43,39.5,33.6,570.70
1821,37.4,36.3,30.5,414.07
1822,29.6,44.7,47.0,621.87
1823,0,53.9,34.15,0
1825,39.0,43.2,32.5,547.56
1826,41,41.3,32.6,552.02
1827,44,39.6,31.0,540.14
1828,0,43.2,35,0
1829,0,43.9,38,0
1830,0,45.7,44,0
1831,29.3,44.0,46.1,594.32
1832,40.0,44.2,40.4,714.27
1833,40.1,38.9,34.8,542.84
1834,38.9,48.0,36.8,687.13
1835,0,4.79,24.5,0
1836,0,40.1,37,0
1837,0,42.77,38.95,0
1838,0,37.6,42,0
1840,0,48.7,35.1,0
1841,0,37.86,31.58,0
1842,0,2.07,44,0
1843,0,38.78,40.2,0
1844,0,45.3,36.74,0
1845,0,2.17,44.9,0
1846,0,44.25,41.9,0
1847,0,48.1,41,0
1848,0,44.3,36.2,0
1849,0,43.7,44,0
1850,0,49.1,36,0
1851,0,49.8,43,0
1852,0,44.6,36.5,0
